code,name,r,g,b,白,黒,赤,黄,青,source
25-50D,JPMA P 25-50D,132,117,92,36,23,14,23,4,QTCColor https://www.qtccolor.com/secaiku/color/120188
25-60D,JPMA P 25-60D,159,147,123,48,14,11,22,5,QTCColor https://www.qtccolor.com/secaiku/color/120299
25-70D,JPMA P 25-70D,185,172,145,56,7,10,21,6,QTCColor https://www.qtccolor.com/secaiku/color/120374
25-80H,JPMA P 25-80H,222,197,144,55,2,11,25,7,QTCColor https://www.qtccolor.com/secaiku/color/120482
25-85V,JPMA P 25-85V,255,202,0,0,0,21,79,0,QTCColor https://www.qtccolor.com/secaiku/color/120533
25-90C,JPMA P 25-90C,237,225,200,78,1,5,12,4,QTCColor https://www.qtccolor.com/secaiku/color/120578
25-90D,JPMA P 25-90D,241,225,192,75,0,6,14,5,QTCColor https://www.qtccolor.com/secaiku/color/120583
65-20D,JPMA P 65-20D,13,42,46,5,67,0,2,26,QTCColor https://www.qtccolor.com/secaiku/color/120044
65-20H,JPMA P 65-20H,0,58,70,0,53,0,0,47,QTCColor https://www.qtccolor.com/secaiku/color/120054
65-30D,JPMA P 65-30D,46,71,75,18,50,0,5,27,QTCColor https://www.qtccolor.com/secaiku/color/120087
65-40H,JPMA P 65-40H,45,106,116,17,30,0,8,45,QTCColor https://www.qtccolor.com/secaiku/color/120151
65-50A,JPMA P 65-50A,114,119,118,45,28,0,12,15,QTCColor https://www.qtccolor.com/secaiku/color/120176
65-50B,JPMA P 65-50B,112,124,125,44,26,0,8,22,QTCColor https://www.qtccolor.com/secaiku/color/120227
65-50D,JPMA P 65-50D,99,126,131,38,24,0,8,30,QTCColor https://www.qtccolor.com/secaiku/color/120224
